insert into places(address_line_one, address_line_two, notes) VALUES ('1704 Ambrosterol Fry', 'Lucerne valley, , 65865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('952 Cysticercus Ext', 'Dolores, , 84824', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1400 Overexuberance Grdn', 'Banning, , 55291', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1517 Thenne Glen', 'Sitka, , 57377', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('976 Negro-head Trls', 'Franktown, , 39801', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('883 Miseased Orch', 'Sweet, , 73507', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2868 Anticensoriously Tunel', 'Wilburton, t, 57623', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1600 Garbell Rd', 'Patriot, , 40805', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1973 Disponent Bottm', 'Princeton junction, , 24585', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2722 Errors Knoll', 'Weirsdale, , 20008', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2876 Bsh Exp', 'Tateville, , 34427', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('255 Kerkhoven Brdge', 'Oldwick, , 82836', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2860 Dilker Springs', 'Little meadows, , 60070', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2376 Sacrosanctness Cors', 'Scotch plains, , 78574', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2082 Smoothnesses Grov', 'Tye, , 35183', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('246 Colostomy Valleys', 'Liberty center, , 43544', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('457 Batrachiate Crossroad', 'Laneview, , 94855', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('522 Ciaphus Jct', 'Mc roberts, , 98241', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1902 Veritas Vlys', 'Tatums, s, 89357', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2403 Tourelle Greens', 'Neshkoro, , 40716', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1171 Inorganic Ally', 'Rolling prairie, , 75650', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('761 Biparous Station', 'Ontario center, , 71977', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('906 Antiabolitionist Hl', 'Cinebar, , 66259', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('463 Ideation Cts', 'Chloride, , 44616', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('73 West-windy Ports', 'Beasley, , 89146', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2798 Boresomeness Vlys', 'Doylestown, , 26535', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1060 Quintan Grdn', 'Blackfoot, , 44645', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('989 Exculpates Mt', 'Fort hunter, , 99228', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('907 Myeloganglitis Pt', 'Ciales, , 90987', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('689 Grumium Lgt', 'White stone, , 66660', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2514 Loral Ports', 'Haviland, a, 17503', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2007 Landplane Expressway', 'Uwchland, , 73761', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1660 Superhighway Statn', 'Schroeder, , 99999', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1306 Ecbolic Pl', 'Hernando, , 84054', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('907 Biplosive Fls', 'Rivesville, , 42230', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1930 Nonpermeation Point', 'Seward, , 20042', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2053 Clicker Rnchs', 'Quaker hill, , 72280', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2299 Vagarys Jcts', 'Weldona, , 87760', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2478 Disbursals Cnter', 'New ringgold, , 47318', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('664 Counterefficiency Wall', 'Tecate, , 75080', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('158 Chiapanec Trak', 'Richford, , 95352', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('300 Chipproof Burgs', 'Salamonia, , 95607', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('769 Kain Gatway', 'Austinville, , 66364', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('920 Mallets Lks', 'Eddy, , 39258', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('15 Demeter Rad', 'White deer, , 18994', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('102 Miswedded Jction', 'Paicines, , 86200', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2644 Stilette Brk', 'La crescenta, , 38206', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1393 Idealised Mews', 'Point lay, , 38092', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1 Gneiss Vws', 'Quail, , 53743', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1408 Shadbird Rue', 'Pinetown, , 30088', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2602 Avicenna Gatway', 'Havre de grace, , 63472', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2334 Litigiousnesses Hbr', 'Melcher dallas, , 42158', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('712 Pronunciation Av', 'South gibson, , 69593', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1217 Witlosen Grdn', 'Point lay, , 71701', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1284 Maycock Villag', 'Mountain top, , 31017', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1101 Nattle Burg', 'Clarkson, , 32088', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2846 Gracie Oval', 'Mazon, , 45285', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1763 Atheistic Bypas', 'North walpole, , 62798', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1247 Nonsterile Traces', 'Paradis, , 19361', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2584 Intergrave Falls', 'Ashburnham, , 45135', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('331 Resurgam Bypass', 'Swayzee, , 83229', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('595 Grainger Motorway', 'Hodgenville, , 83767', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1312 Dipodic Rds', 'East newport, , 58944', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2377 Eighty-six Islnd', 'Boca grande, , 82719', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('340 Resmelts Grove', 'Hohenwald, , 80634', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('368 Atimy Fork', 'Cottonwood falls, , 99035', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('901 Balestra ', 'Norwalk, , 48291', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1353 Invocating Rivr', 'Mc caulley, , 32142', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('609 Goitres Shore', 'Doyle, , 34581', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2905 Brings Knls', 'Franklintown, , 34381', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1407 Voiceless Gardens', 'Potts grove, , 82724', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1813 Underhand Falls', 'Wilkes barre, , 44772', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1143 Pentasilicate Crk', 'Talcott, , 77294', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1273 Booteries Way', 'Peterstown, , 94078', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('737 Amphiumidae Highwy', 'Hagarville, , 60973', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2752 Tursiops Rnch', 'Bretton woods, , 95995', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2527 Amynodon Gtway', 'Cleveland, , 38510', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2991 Cellarless Spngs', 'White springs, , 69381', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2741 Drucie Trlrs', 'Maurice, , 13842', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1001 Ornithotic Points', 'Creekside, , 78348', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2986 Semanticists Shls', 'Morocco, t, 85161', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('456 Rubrician Spurs', 'Truckee, , 78548', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1101 Throatlash Frd', 'Pavo, , 63490', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2879 Frescoists Bluf', 'Altura, , 48218', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1107 Unplacable Tracks', 'Elephant butte, , 37745', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('610 Gyp-room Cts', 'Homelake, , 13914', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1176 Zoroastrianism Cliffs', 'Emigsville, , 57408', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('470 Digresses Garden', 'Wayzata, , 52967', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2745 Cosmolabe Hollows', 'Esparto, , 59010', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2005 Hegelianize Ranches', 'Miracle, , 67662', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1301 Counterpressures Oval', 'Pearblossom, , 78801', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2385 Trevah Lodg', 'Dolan springs, , 86156', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1497 Mcconnelsville Course', 'Quail valley, , 97304', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2588 Poulardes Drives', 'Dardanelle, , 19717', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1121 Overgodliness Hiway', 'Nortonville, , 92768', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('887 Cassapanca Bnd', 'Mc bee, , 94551', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2009 Airhead Ovl', 'Honesdale, , 67298', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2996 Euryzygous Bypa', 'Kingman, e, 19083', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2114 Valuative Aly', 'West falmouth, , 60048', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2578 Iatrochemical Land', 'Belknap, , 71513', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2000 Unmaneuvered Meadow', 'Pax, , 80894', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2624 Unrevolting Vista', 'Meers, , 28472', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2703 Hoopa Frt', 'Marblehead, , 69844', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2411 Friscal Aly', 'Leblanc, , 70502', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1484 Smils Pnes', 'Beardsley, , 37251', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1419 Purporting Crk', 'East ellijay, , 86261', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1734 Unlivery Clf', 'Rochelle park, , 20670', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2957 Pharyngoxerosis Lakes', 'Omena, , 57947', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('914 Molligrant Kys', 'Kirksville, , 59492', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2380 Prechosen Creek', 'Makanda, , 24561', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2242 Scorifies Mdws', 'Comfort, , 53612', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2980 Hoe-cake Pkway', 'Leopolis, , 70606', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2686 Back-pedalled Brnch', 'Strongstown, , 65456', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1379 Lienectomy Meadows', 'Pembroke township, , 17411', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1497 Welshy Cors', 'Bondurant, e, 49290', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1435 Austenitizing Crsent', 'Snellville, , 44501', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1301 Rhabdomere Spgs', 'Orrs island, , 59332', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1688 Carrelli Park', 'Faulkton, , 38517', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1924 Recommit Crescent', 'Houston, , 17122', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1613 Sampex Trl', 'Westminster station, , 67216', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1997 Tirlie-wirlie Bluffs ', 'Lottsburg, , 31807', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1563 Overgirding Causwa', 'Corsicana, , 99815', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2575 Foreignership Str', 'Singers glen, , 83454', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2654 Palsy Hiwy', 'Roans prairie, , 81596', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2611 Rhopalic Bridge', 'Saipan, , 54482', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2816 Amityville Shoars', 'Emlyn, , 85141', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1948 Tessaraphthong Mall', 'Satin, , 33923', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2209 Antiquatedness Corner', 'Watts, , 27777', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1369 Nonethnic Centr', 'Hoyt lakes, , 81920', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('236 Capillaire Lks', 'Axis, , 49687', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('727 Therapia Hls', 'Gilman, t, 81832', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('175 Competence Harbr', 'Heathsville, , 92648', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2123 Ectromelian Dam ', 'Malakoff, , 18836', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('240 Ventriculi Crest', 'New britain, , 20097', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2027 Betinge Ridge', 'Prairie home, , 45921', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2829 Five-by-five Divide', 'Paskenta, , 23589', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('825 Pseudo-gothic Tunnels', 'Newbury park, , 64930', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('76 Vapourer Anx', 'Mohegan lake, , 78788', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2847 Consolitorily Forks', 'Liberal, , 12519', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2673 Hymenopterological Frst', 'West coxsackie, , 99739', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2642 Indefensive Groves', 'Elmhurst, , 95493', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('991 Pfannkuchen Trks', 'Oatman, t, 29507', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1033 Diagnosis Brg', 'North eastham, , 42966', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2445 Mfm Frst', 'Numidia, s, 46459', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1990 Ouf Highwy', 'High point, , 57036', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('93 Marigraphic Knolls', 'West concord, , 71588', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1440 Cardiodysneuria Av', 'Mc gregor, , 81480', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1365 Quasi-nationalistic Sqrs', 'Scottsmoor, , 31119', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2302 Redigesting Iss', 'Taylor ridge, , 61289', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1652 Venders River', 'Amagon, , 48796', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2187 Efface Ests', 'Sackets harbor, , 69326', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2080 Finish-plane Hiwy', 'Garfield, , 16609', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2788 Heterochloridales Port', 'Minden, e, 24811', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('837 Pill Ports', 'Littlerock, , 82212', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1360 Chloragen Lk', 'Shallowater, , 29556', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('596 Barycentre Strm', 'Blandburg, , 78829', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('750 Intermeshed Rnchs', 'Miller, a, 23994', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('252 Attempting Gln', 'Cataula, a, 16523', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1795 Tenting Brdge', 'Urania, , 23191', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1648 Unonerousness Oval', 'Killarney, , 62973', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('925 Fascias Circles', 'Turkey creek, , 11687', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('735 Rampancies Trails', 'Miles, , 11693', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2967 Beale Junction', 'Lorenzo, , 40782', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2484 Otologist Flts', 'Middle brook, , 48743', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2115 Wet-clean Estate', 'Cross, , 37963', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1064 Sphaerophorus Radl', 'Republic, , 40907', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2125 Indolently Pine', 'New philadelphia, , 31038', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2918 Hydrorrhoea Ests', 'Prairie city, , 71653', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2855 Overhurriedly Fwy', 'Tarawa terrace, , 12388', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1684 Dunkirk Bridge', 'Minnie, , 91612', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1965 Anniversary Island', 'Goodspring, , 59404', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2467 Nonregenerating Stream', 'Stone creek, , 27990', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1600 Pelotherapy Dr', 'Bock, , 37505', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('55 Overhumbleness Paths', 'Murchison, , 16261', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2193 Overprints Dm ', 'Colton, , 46980', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1360 Wansonsy Causeway', 'Cornville, , 88636', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1579 Immiscible Vdct', 'Evarts, , 98247', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('75 Alroot Gtway', 'Boynton beach, , 35710', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2768 Nonsuspended Sqre', 'La motte, t, 70274', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('411 Arsines Ext', 'Hermitage, , 37005', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('828 Unconsciously Mdws', 'Homeworth, , 70369', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('420 Seismical Rapids', 'Nimitz, , 60565', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2713 Antiempirical Vlly', 'Eagle point, , 44733', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('839 Subcutises Shores', 'Williamsville, t, 50690', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('559 Effluents Summit', 'Lone wolf, , 74218', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('928 Rough-mannered Spg', 'Grampian, , 79487', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2708 Pragmarize Bottom', 'Flaxville, , 46494', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('558 Thorwald Lck', 'North grafton, , 37714', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2402 Guaranteed Vw', 'Barium springs, t, 65025', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2409 Egomaniacally Traces', 'Glynn, , 72564', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1411 Munsey Cts', 'Glennville, , 75907', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('840 Yellowest Exp', 'New effington, , 81660', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1084 Incloude Junction', 'Purchase, , 75083', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2084 Laxness Ct', 'Demopolis, , 89013', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2508 Milk-giving Bypas', 'Speed, , 93222', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('621 Extraconstellated Extn', 'Camuy, a, 93843', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('705 Lewisite Port', 'Bay springs, , 87910', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('45 Diacoca Div', 'Gilberton, , 34345', '');
