insert into places(address_line_one, address_line_two, notes) VALUES ('488 Hederaceous Row', 'Bark river, Pw, 37051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2032 Illuviate Pnes', 'Suffolk, Ca, 67898', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1807 Sauveur Forge', 'White castle, Ca, 53443', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('154 Royalising Holw', 'Lacassine, Pa, 15568', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2929 Sweet-dispositioned Bend', 'Sparrows point, De, 21203', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('425 Aleron Strav', 'Cammal, Mi, 70833', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2341 Phuts Run', 'Candler, Pr, 93027', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2406 Salesgirls Brooks ', 'Edgewood, Ct, 42327', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2558 Calcedony Anx', 'White sulphur springs, Sc, 67689', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2617 Tablewares Strvnue', 'Harpswell, Oh, 99724', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2840 Repots Vdct', 'Locke, Oh, 32030', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('207 Rhegmatype Ldge', 'Neligh, Pw, 22191', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('914 Screich Bayoo', 'Ritzville, Ms, 38459', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2129 Procaciously Blf', 'Tresckow, Mo, 62537', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1757 Pachydermatosis Pln', 'Apalachin, Ks, 80221', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2999 Robustiousness Creek', 'Horse shoe, Ky, 68873', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1481 Co-ordinately Strvn', 'Justice, Va, 98472', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1274 Handy-pandy Way', 'New johnsonville, As, 66812', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('415 Beback Circle', 'Castle dale, Ak, 27674', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2986 Reupholstered Tunel', 'Knightstown, Co, 91215', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('391 Grimbal Tunls', 'Lajas, Nc, 10507', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1986 Unsole Grov', 'Linn grove, Ar, 99642', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2305 Outtalent Hill', 'Floral city, Ne, 70716', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2022 Denman Bayoo', 'Ventnor city, Gu, 86406', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2770 Chinkara Mdw', 'Culberson, Nh, 55977', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2417 Mismean Mountains', 'Port deposit, Ap, 18310', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1639 Shinar Pln', 'Bend, Ct, 38816', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('765 Threonin Dl ', 'Matamoras, Mo, 17903', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2978 Sequelant Avn', 'Hillsdale, Mn, 57457', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('910 Good-humoured Tracks', 'East berkshire, In, 15696', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2859 Exudatory Garden', 'Larsen, , 79355', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1945 Cosmographist Centre', 'Bozrah, Va, 15607', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('321 Refile Union', 'Berger, Nv, 17199', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('805 Baselevel Rad', 'Mc bride, Sd, 33974', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2476 Monosporiferous Rpds', 'Irwinton, Ny, 19498', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1388 Idles Centre', 'Twin peaks, Ut, 68972', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2386 Uninherited Fls', 'Lewes, Ne, 33148', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1568 Monocondylar Beach', 'Midfield, Fm, 86735', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2626 Cymenes Blf', 'Narragansett, Or, 62912', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1150 Berglet Crossing ', 'Snow shoe, Nj, 50385', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1599 Emendicate Row', 'Belcher, Ca, 60981', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1919 Untranslatability Overpass', 'West willow, Co, 19594', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2126 Ofelia Vlgs', 'Bellvale, Fm, 39618', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('364 Colopuncture Estates', 'Belvedere tiburon, Pa, 75322', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1773 Unpersonify Jct', 'Samson, Ae, 91078', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('162 Polyphote Shore', 'Lehighton, Ne, 83785', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1143 Uncheerily Dr', 'Brandy station, Ia, 79602', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('431 Littleport Rd', 'Stittville, In, 76416', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2263 Preillumination Parkwy', 'Beaver dam, As, 19258', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('495 Uninvite Center', 'Pierrepont manor, Nj, 73468', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2891 Sabred Ext', 'Clarkton, Ar, 72340', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1090 Uncullible Ext', 'Hixton, Ga, 23548', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('839 Diarthric Lodge', 'Dewar, Nj, 77327', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2 Counterexplanation Trafficway', 'Douglas city, Mi, 56055', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('219 Foursquareness Estate', 'Braden, Nd, 12692', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('145 Psychic Cntr', 'South carrollton, Ga, 51635', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1201 Self-incurred Freeway', 'Rapelje, Fl, 21654', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('647 Nonbudding Sqr', 'Coden, Ga, 73601', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1846 Leafhoppers Throughway', 'Wells, Wi, 31897', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('110 Begrace Frway', 'Fields, Ak, 14173', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('638 Preelectrical Straven', 'Nixon, Nm, 37540', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2352 Alphonist Parkwy', 'Hiller, Al, 22493', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2802 Machining Trl', 'East calais, Mn, 54365', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('926 Wangrace Union', 'Bimble, Or, 26320', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1549 Adffrozen Mountains', 'Euless, Me, 70838', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2431 Intuit Pikes', 'Electra, Ct, 59847', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1355 Protochorda Bypa', 'La quinta, Nv, 32280', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1657 Euphemia Knl', 'Mcloud, Nm, 61041', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2625 Whitewards Trls', 'Poca, Tn, 44000', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2023 Nucleosidase Shoals', 'Bladensburg, As, 86508', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1509 Ten-tongued Ctr', 'Berkley, Vt, 71981', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2410 Rebuying Hls', 'West union, Nv, 60363', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1921 Frederiksen Crest', 'Maiden rock, Nd, 11962', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('594 Ungirding Motorway', 'Cedarhurst, , 84517', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1191 Cowiest Cove', 'Grove, Wy, 50726', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2632 Resistivity Loaf', 'Dorr, Ga, 79597', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2601 Scrawniest Rnch', 'Parrott, Wv, 38350', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('39 Malachite Pkway', 'Popejoy, Wv, 59985', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('750 Housewarmings Shoal', 'Fairbury, Pw, 18934', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1663 Adulterer Rdge', 'Southborough, Sc, 54054', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2742 Summerton Union', 'Cuyahoga falls, Ut, 36418', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('423 Recruitee Trak', 'Tarpon springs, Mo, 15702', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1800 Endfile Bottm', 'Kyle, Az, 67435', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1740 Well-meaningness Shr', 'Parker, Mi, 67661', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2014 Myers Aven', 'Beeville, In, 80413', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2090 Agre Jction', 'Lottsburg, Ga, 97073', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('86 Outword Sumit', 'Mantee, Ky, 57806', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2219 Physicotheologist Causeway', 'Wagontown, Wy, 50062', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('310 Self-approving Brk', 'Otis orchards, Fm, 59753', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1705 Faggoting Ests', 'Lone grove, Ca, 59890', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2610 Pomerol Pnes', 'Bussey, Ar, 19780', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1373 Slowheartedness Junctions', 'Baldwyn, Sc, 70450', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('47 Precollapsible Harbors', 'Mahaska, Tx, 70628', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1006 Hard-finished Wls', 'Willows, , 57532', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1269 Recessionals Jctn', 'Union center, Tx, 32434', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('170 Wburg Viadct', 'Port allegany, Mp, 58950', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2703 Keswick Forest', 'Lafe, Nh, 75551', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2760 Epitympanic Cir', 'Rudyard, Tn, 45317', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2246 Neufchtel Frwy', 'Garnett, Nc, 23736', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1520 Mouthpart Centre', 'Grannis, Wi, 67634', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('244 Cirsophthalmia Knolls', 'Marion, Mh, 52742', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1609 Fluidification River', 'Camp h m smith, Az, 51147', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2221 Chokes Wy', 'Walland, Ny, 44056', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('945 Scott Run', 'New kingston, Mn, 77980', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1293 Juck Aven', 'West creek, Ae, 83012', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1806 Storm-god Well', 'Newton hamilton, , 92073', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2043 Ectoproctous Trlrs', 'Barnhart, Il, 94434', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1317 Precedents Shoars', 'Almira, Ca, 96339', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('762 Irresolved Stream', 'Mount zion, Mp, 20207', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1142 Goodenia Vdct', 'Buena vista, Ne, 48019', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2262 Moats Plns', 'Rock, Mt, 70830', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2017 Corporationism Fry', 'Loveland, Pa, 81237', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('487 Indicates Streets', 'Cooks, Dc, 89085', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2123 Thomism Square', 'Hebron, Mh, 75907', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1842 Crimson-banded Gardn', 'Triumph, Pr, 50353', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1290 Reminiscently Bottom', 'Bausman, Ia, 26836', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('465 Post-cretaceous Junction', 'Kaibeto, Sc, 71091', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2890 Theo- Cts', 'Scio, Or, 70583', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1984 Seven-spot Holw', 'Dewey beach, Ky, 23888', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('619 Jivatma Flt', 'West concord, Va, 26199', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('97 Tampon Jct', 'Nashport, Ne, 61854', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1909 Demasts Loops', 'Mackville, Nd, 15219', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1932 Glowers Circl', 'Bellmawr, Or, 36327', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2744 Intraepithelial Stravn', 'Shortt gap, Ri, 64915', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1253 Nidhug Pike', 'Waitsburg, , 45506', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('884 Epipedometry River', 'Pollock pines, Mp, 77858', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2136 Forgather Vill', 'Anchorage, Ia, 51349', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('313 Braunite Creek', 'Rickreall, Ks, 43000', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2264 Jargoons Freeway', 'Bonnieville, Mt, 58094', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('877 Kobs Mount', 'Oscar, Id, 70528', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('665 Unexcogitable Junction', 'Rattan, Pr, 43039', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('857 Protopyramid Points', 'Medicine lake, Ct, 89131', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('668 Edley Blf', 'Powderville, , 77690', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('412 Sunbaked Locks', 'Roslindale, Fm, 97651', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('385 Hettie Lane', 'Deedsville, Or, 39703', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1404 Shacklers Creek', 'Brockport, Co, 48079', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1891 Thought-giving Cpe', 'Cadiz, Wa, 84589', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2886 Rutaecarpine Mnt', 'Normandy beach, Me, 70169', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1685 Pigments Alley', 'Emmaus, Vt, 19897', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1835 Marketings Trak', 'Grenville, Nd, 38491', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2580 Givenness Gardens', 'Oneill, Co, 57426', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1957 Childbear Squares', 'Naponee, Mi, 80292', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('345 Dittoed Av', 'Fort calhoun, Ga, 16445', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2971 Crystallogenic Tunls', 'Weymouth, Ar, 64032', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('602 Logopaedics Ally', 'Calexico, Tx, 64933', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1669 Travel-opposing Mt', 'Mission hill, Vi, 44189', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2301 Boogyman Grden', 'North hollywood, As, 61165', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('512 Beshadowing Trail', 'Copper city, Tn, 30780', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('196 Trothed Crcl', 'Sagle, Pw, 70472', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('313 Reclassifies Flts', 'Westport, Wi, 83457', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('691 Hendecasyllabic Lndg', 'Fresno, Ne, 63765', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('455 Pedomotor Arc ', 'Smokerun, Pa, 63885', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2208 Uncontrovertable Forg', 'Lochgelly, , 71374', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1010 Sluice Glen', 'Lawrence, Vt, 70795', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2260 Carlovingian Expy', 'Oakland mills, Ms, 22513', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1456 Planing Lf', 'East earl, Mh, 63230', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1353 Westphalian Fld', 'Cheboygan, Ap, 60839', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('830 Witch-woman Holw', 'Logan, Mn, 80492', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2683 Octopodous Crcl', 'Spring arbor, Ap, 82603', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2543 Innervates Paths', 'West liberty, Ct, 78534', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1345 Trigram Ports', 'Cass city, Sc, 98925', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2025 Twice-adopted Prt', 'Lapel, Nm, 70333', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1934 Breathiest Traces', 'Mary esther, Ga, 12346', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2266 Lianes Avenu', 'Huddy, As, 53999', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('828 Craniometrical Pnes', 'Hideaway hls, Al, 38860', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('636 Dalar Terrace', 'Nutley, Ms, 78692', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2651 Guying Allee', 'Perkasie, Ia, 25723', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1407 Badajoz Jct', 'Rea, Ar, 34536', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('271 Rumbaed Manors', 'Jacksonburg, Ks, 72848', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1053 Limidae Rnch', 'Coeymans hollow, Wa, 88561', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1133 Palaeornithology Strvnue', 'Tillson, Nc, 82733', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1643 Mombottu Mall', 'Hattiesburg, Vt, 29041', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1041 Quartodecimanism Gateway', 'Paris, Ct, 55767', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1541 Roller-skating Ln', 'Flag pond, Ia, 47840', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2375 Subantiquity Club', 'Maple heights, Nh, 57332', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1550 Us Dm ', 'Tulelake, Ca, 61827', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1171 Sunland Exts', 'Lavallette, Tx, 34664', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1400 Me-tooism Extension', 'Denver city, Wy, 23031', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('652 Anp- Mtin', 'Jeffersonton, Mt, 10216', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('904 Baching Sqr', 'Reydell, Sc, 33492', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2247 Unspillable Bend', 'Wellford, Or, 37246', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2127 Loggish Fords', 'New britain, La, 44106', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('44 Tyne Stravn', 'Heron, Sc, 73724', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1908 Adrenosterone Frg', 'Exline, Wa, 99280', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('168 Tavern-gotten Av', 'Pequabuck, Sd, 14033', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2324 Spey Port', 'Lenhartsville, Al, 19806', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1010 Drawler Mnrs', 'Winter harbor, Wa, 71746', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1310 Given Highwy', 'Elmaton, Mi, 59226', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2735 Utriculose Arcade ', 'Redvale, Nc, 60135', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2061 Curvilinearity Oval', 'Linden, La, 35405', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1324 Quasi-ultimate Burg', 'Joplin, Ny, 40465', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('379 Simuliidae Cts', 'Dennard, , 45812', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2400 Quods Stravn', '#n/a, Nh, 78249', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('311 Persuadably Brook', 'Amonate, Mh, 71207', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1854 Glucidic Bypa', 'Hopatcong, Ri, 70651', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2215 Email Jcts', 'Marlow, La, 77030', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('190 Barocius Brook', 'Saint simons island, Me, 60305', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1111 Olympicness Streets', 'Elfin cove, Id, 32316', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2252 Adonist Dale ', 'Duncansville, Vt, 72193', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2418 Cautious Cntr', 'Wilcox, Ky, 48054', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2192 Antisceptical Gardn', 'Leggett, Ut, 51999', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('593 Care-crazed Canyon', 'Port saint lucie, Va, 19548', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2639 Dug Village', 'Spring green, Fl, 10371', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1745 Unshawl Fld', 'Avella, Pr, 57012', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2474 Sparrow Causeway', 'Huson, Hi, 62900', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('616 Debentured Hvn', 'Readville, Wa, 26294', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2085 Figgy Ally', 'Suburb maryland fac, Al, 74323', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2108 Iny Highwy', 'Blencoe, Wv, 83802', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2885 Splanchnography Vis', 'Waukee, Ne, 42961', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('80 Athelred Extnsn', 'West stockholm, Sd, 40206', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1524 Cynoclept Vl', 'Zenda, Sd, 93580', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('776 Sober-sad Views', 'Blackey, Ia, 42828', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1207 Execrators Gateway', 'Distant, Co, 99176', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2857 Sughing Lgt', 'Elbing, Vt, 15521', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('935 Zygopterides Cmp', 'Syosset, Tx, 43035', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2966 Scantlet Lks', 'Stitzer, Dc, 81793', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1835 Enate Cor', 'Maitland, De, 15503', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2311 Vice-admirality Jctns', 'Jelm, Va, 15596', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1955 Trigonometrical Loaf', 'Camilla, Gu, 22599', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('746 Goldsmith Shoars', 'Ortonville, Ri, 49715', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1710 Wathstead Junctions', 'Shelburn, Mt, 83442', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2173 Corrup Track', 'Berrien center, Mt, 74391', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1301 Dordogne Squares', 'Kunkle, Nm, 82525', '');
