insert into places(address_line_one, address_line_two, notes) VALUES ('827 Chamisal Burg', 'Bohannon, Az, 61090', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1739 Murrumbidgee Burg', 'Oak vale, Vt, 45596', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('50 Szombathely Lakes', 'Skelton, Mp, 44639', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1233 Comics Loops', 'Toomsboro, Ia, 13421', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2365 Maccarthy Hvn', 'Stafford springs, Wa, 41463', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('510 Hechsherim Trks', 'Cosby, In, 85997', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2337 Purse-lined Squares', 'Terry, Mp, 56774', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2605 Antiboxing Loaf', 'Millboro, Ca, 79353', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2646 Acouasm Center', 'Boling, La, 11053', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1502 Crystallomancy Avnue', 'Pawling, Sd, 48033', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('178 Ghastfulness Stravenue', 'San simeon, Md, 94883', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1988 Chlorophyceae Harbor', 'Southington, Ma, 89412', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('557 Substantialia Tunnel', 'Adona, La, 34277', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2055 Tritemorion Vws', 'Somers, Va, 24611', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('319 Blamableness Light', 'Willow hill, Vt, 71629', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('17 Cockspurs Ctr', 'Kent city, Id, 20333', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('839 Butcha Expw', 'Shauck, Ks, 71157', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2148 Salempore Forges', 'Poulsbo, Dc, 89407', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1526 Autopsic Squares', 'Negley, Vt, 93541', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('367 Winterling Shoals', 'Stromsburg, Ae, 78793', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1869 Rhagonoid Spgs', 'South wellfleet, Wv, 20373', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1990 Crozer Plain', 'Sidnaw, Wv, 84635', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1261 Kalysis Crossroads', 'Nicolaus, Mp, 43199', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1358 Radio-frequency Coves', 'Plaquemine, Ms, 21387', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2187 Aal Glen', 'Emory, Ia, 68396', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1189 Nonabstemious Holw', 'Rover, Pw, 32804', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('542 Collateralizing Fall', 'Bloomfield, Dc, 13144', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('853 Off-wheeler Sqr', 'Howe, Co, 91543', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2535 Dhangar Junctions', 'Chilhowie, Nm, 97599', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('423 Maurer Mills', 'Palenville, Ak, 68246', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1806 Keek Falls', 'Arvin, Il, 85441', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2931 Crushingly Vly', 'Dravosburg, Me, 80089', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('86 Youre Is', 'Corryton, Tx, 13417', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2419 Calderium Isles', 'Mattapan, Oh, 87751', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1754 Koumysses Paths', 'Sea island, As, 74371', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('152 Argals Rad', 'Dodgeville, Dc, 17030', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2951 Barnburner Ranch', 'Schaumburg, Al, 19380', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1679 Hylophagous Wls', 'Seiad valley, Wi, 52168', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2152 Needn Pike', 'Tomales, Md, 13940', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('732 Sun-excluding Flats', 'Yakutat, Ri, 45914', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2448 Vange Vlg', 'Cotuit, Co, 83652', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('955 Mortem Smt', 'Vining, Or, 65584', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('365 Dhals Vl', 'Kempner, Oh, 37933', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1421 Upbreak Rivr', 'Galeton, Gu, 89879', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2588 Pelargonic Curve ', 'Elm grove, Sc, 28951', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('77 Paperclip Wall', 'Pultneyville, Ap, 11680', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2509 Windowless Flt', 'Stevensville, Nj, 90793', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1071 Jumpers Br', 'Tamms, Ae, 99678', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2392 Freedoms Causeway', 'Lennon, Pw, 19371', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1479 Warfaring Circles', 'Institute, Hi, 53398', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2610 Carbohydrazide Tracks', 'Baskett, Sc, 52586', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('610 Distaining Ovl', 'Jerome, De, 49841', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1454 Subobliqueness Mdws', 'Duncanville, Nj, 61373', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1528 Half-mexican Gln', 'Vilas, Ny, 49929', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2129 Flapdoodle Cmp', 'Clinton township, Nd, 90289', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1285 Scolytoid Grdn', 'New russia, Nc, 28281', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2107 Dendrologists Circl', 'De beque, Ri, 92563', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1161 Looseleafs Prt', 'Penwell, Ut, 68777', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2575 Plain-speaking Smt', 'Lenox, Az, 54538', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1409 Bekerchief Cape', 'Sand coulee, Pr, 89955', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2841 Asbestos-corrugated Arc ', 'Winterhaven, Ak, 89822', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2823 Grudgefully Shrs', 'Sapulpa, Nv, 20549', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('637 Strayaway Ky', 'Higganum, In, 58871', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1011 Retariff Sq', 'Sequatchie, Fm, 37632', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('868 Corsie Spur', 'Everly, Vi, 24152', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2849 Watchmaking Dam ', 'Paxico, Co, 54850', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2897 Courtage Terrace', 'Terril, Nh, 42313', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('358 Astronomically Wy', 'Chelan, Hi, 70176', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('208 Recidivistic Crssng ', 'Maplesville, Ut, 85253', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('494 Hogwashes Cnter', 'Moss point, Nh, 55494', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2619 Rigadon Pt', 'Clever, Ks, 86263', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1923 Toffs Tunnels', 'Hickory ridge, Mh, 86402', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1829 Stang Flt', 'Reamstown, Gu, 87744', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2380 Happy-go-luckyism Plza', 'Minot, Ky, 89834', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2736 Floccules Cir', 'Herod, Fm, 77615', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1706 Nonforeignness Landing', 'Swansboro, Mp, 45763', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2948 Balun Clf', 'Winfield, Ak, 41511', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2552 Adcon Throughway', 'Bonifay, As, 47265', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2565 Bipinnatisected Highway', 'Rodanthe, As, 96203', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('388 Impersonalized Rdg', 'Milroy, Az, 92560', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1242 Madriene Land', 'Gillsville, Ae, 14357', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1112 Mirbane Pt', 'Brandt, Nm, 35219', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('686 Unidirection Shoals', 'South portland, Ct, 33952', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2829 Weatherbreak Fort', 'Paron, Mt, 86431', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2371 Choirs Lake', 'Jamestown, Sc, 72033', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('691 Inhibited Station', 'Hoyt lakes, Az, 78266', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1915 Heeling Dvd', 'Bluff dale, Pr, 30065', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1589 Embrocations Wls', 'Mahopac falls, Nd, 34000', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('100 Stanzo Tunl', 'East hartford, Gu, 21308', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2887 Flowerful Juncton', 'Eastpointe, Mi, 29139', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('335 Kamiah Rst', 'Milnor, Ok, 14385', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1623 Cyllenian Center', 'Lower waterford, Tx, 91380', '');
